#ExpID,PMID,#Exp,CellLine,Tissue,CellClass,CellCycle,Energy (MeV),RBE,LET (keV/μm),DoseRate (Gy/min),α,β,DSBs/(Gy*Gbp),nonDSBClusters/(Gy*Gbp),1keV_DSBs_1%O2,1keV_Other_1%O2,1keV_DSBs_20%O2,1keV_Other_20%O2,10keV_DSBs_1%O2,10keV_Other_1%O2,10keV_DSBs_20%O2,10keV_Other_20%O2,TypeofRadiation,IrradiationConditions,DSBs_1%O2,Other_1%O2,DSBs_20%O2,Other_20%O2,Source
20,7902391,1,MRC5V1,Lung,n,a,0.25,1,2,0.75,0.173,0.038,N/A,N/A,9.7,301.66,12.86,315.87,6.41,375.25,8.66,411.13,X-rays,N/A,N/A,N/A,N/A,N/A,N/A
21,7902391,2,GM8505,Skin,n,a,0.25,1,2,0.75,0.179,0.071,N/A,N/A,9.7,301.66,12.86,315.87,6.41,375.25,8.66,411.13,X-rays,N/A,N/A,N/A,N/A,N/A,N/A
22,7902391,3,46BR.1G1,Skin,n,a,0.25,1,2,0.75,0.496,0.036,N/A,N/A,9.7,301.66,12.86,315.87,6.41,375.25,8.66,411.13,X-rays,N/A,N/A,N/A,N/A,N/A,N/A
23,7902391,4,AT5BIVA,Skin,n,a,0.25,1,2,0.75,0.624,0.473,N/A,N/A,9.7,301.66,12.86,315.87,6.41,375.25,8.66,411.13,X-rays,N/A,N/A,N/A,N/A,N/A,N/A
46,7836088,1,MM96-L,Skin,t,a,0.25,1,2,1.2,0.037,0.054,N/A,N/A,9.7,301.66,12.86,315.87,6.41,375.25,8.66,411.13,X-rays,N/A,N/A,N/A,N/A,N/A,N/A
47,7836088,2,MM138,Skin,t,a,0.25,1,2,1.2,0.041,0.029,N/A,N/A,9.7,301.66,12.86,315.87,6.41,375.25,8.66,411.13,X-rays,N/A,N/A,N/A,N/A,N/A,N/A
48,7836088,3,HT144,Skin,t,a,0.25,1,2,1.2,0.567,0.303,N/A,N/A,9.7,301.66,12.86,315.87,6.41,375.25,8.66,411.13,X-rays,N/A,N/A,N/A,N/A,N/A,N/A
49,7836088,4,MM170,Skin,t,a,0.25,1,2,1.2,0.058,0.025,N/A,N/A,9.7,301.66,12.86,315.87,6.41,375.25,8.66,411.13,X-rays,N/A,N/A,N/A,N/A,N/A,N/A
86,8115277,1,LNCaP,Prostate,t,a,0.25,1,2,1,0.68,0.005,N/A,N/A,9.7,301.66,12.86,315.87,6.41,375.25,8.66,411.13,X-rays,N/A,N/A,N/A,N/A,N/A,N/A
103,1626052,1,HCT 116,Colon,t,a,0.25,1,2,1.65,0.479,0.067,N/A,N/A,9.7,301.66,12.86,315.87,6.41,375.25,8.66,411.13,X-rays,N/A,N/A,N/A,N/A,N/A,N/A
